Tx->Rx | Rx->Tx
E9  E9 |       
93  93 |       
1E  1E |       
EA  EA |       
95  95 |       
DE  DE |       
11  11 |       
40  40 |       
31  31 |       
DA  DA |       
3E  3E |       
60  60 |       
88  88 |       
BF  BF |       
DD  DD |       
E8  E8 |       
79  79 |       
3E  3E |       
C3  C3 |       
88  88 |       
08  08 |       
D8  D8 |       
65  65 |       
FE  FE |       
29  29 |       
A2  A2 |       
DE  DE |       
12  12 |       
4F  4F |       
F3  F3 |       
88  88 |       
85  85 |       
92  92 |       
E9  E9 |       
8E  8E |       
FE  FE |       
E8  E8 |       
47  47 |       
54  54 |       
CB  CB |       
EC  EC |       
7B  7B |       
DE  DE |       
90  90 |       
FE  FE |       
15  15 |       
09  09 |       
70  70 |       
CE  CE |       
C4  C4 |       
FE  FE |       
E5  E5 |       
19  19 |       
EC  EC |       
E8  E8 |       
71  71 |       
70  70 |       
0C  0C |       
BE  BE |       
BB  BB |       
E2  E2 |       
BE  BE |       
9E  9E |       
ED  ED |       
13  13 |       
40  40 |       
EB  EB |       
E5  E5 |       
19  19 |       
ED  ED |       
F6  F6 |       
0D  0D |       
DA  DA |       
6D  6D |       
8E  8E |       
EE  EE |       
01  01 |       
72  72 |       
01  01 |       
AE  AE |       
FE  FE |       
EA  EA |       
B0  B0 |       
0E  0E |       
1A  1A |       
FC  FC |       
E0  E0 |       
EE  EE |       
5E  5E |       
EE  EE |       
ED  ED |       
9A  9A |       
DE  DE |       
C2  C2 |       
D1  D1 |       
0A  0A |       
36  36 |       
58  58 |       
2E  2E |       
AD  AD |       
D8  D8 |       
9E  9E |       
15  15 |       
15  15 |       
C0  C0 |       
ED  ED |       
6A  6A |       
EE  EE |       
ED  ED |       
54  54 |       
7D  7D |       
5D  5D |       
E2  E2 |       
FB  FB |       
CE  CE |       
2A  2A |       
68  68 |       
7D  7D |       
5D  5D |       
ED  ED |       
FF  FF |       
4E  4E |       
B0  B0 |       
DC  DC |       
B1  B1 |       
21  21 |       
F7  F7 |       
AE  AE |       
DE  DE |       
DE  DE |       
9B  9B |       
E7  E7 |       
73  73 |       
59  59 |       
1E  1E |       
58  58 |       
BD  BD |       
1C  1C |       
30  30 |       
3D  3D |       
E7  E7 |       
DD  DD |       
D0  D0 |       
00  00 |       
05  05 |       
50  50 |       
9E  9E |       
A7  A7 |       
8E  8E |       
EA  EA |       
DF  DF |       
4E  4E |       
E8  E8 |       
57  57 |       
F3  F3 |       
0D  0D |       
11  11 |       
F0  F0 |       
BF  BF |       
D8  D8 |       
AC  AC |       
25  25 |       
25  25 |       
2C  2C |       
EF  EF |       
94  94 |       
9E  9E |       
F1  F1 |       
0D  0D |       
60  60 |       
01  01 |       
0F  0F |       
9F  9F |       
AE  AE |       
54  54 |       
5E  5E |       
E5  E5 |       
79  79 |       
23  23 |       
15  15 |       
11  11 |       
DA  DA |       
20  20 |       
E5  E5 |       
E0  E0 |       
1C  1C |       
12  12 |       
4C  4C |       
9E  9E |       
41  41 |       
EE  EE |       
09  09 |       
65  65 |       
90  90 |       
5F  5F |       
22  22 |       
B3  B3 |       
1F  1F |       
39  39 |       
32  32 |       
F0  F0 |       
10  10 |       
8F  8F |       
EB  EB |       
E2  E2 |       
BD  BD |       
F1  F1 |       
34  34 |       
FF  FF |       
BF  BF |       
A2  A2 |       
0E  0E |       
CF  CF |       
35  35 |       
4C  4C |       
A9  A9 |       
D0  D0 |       
3D  3D |       
06  06 |       
17  17 |       
95  95 |       
5E  5E |       
54  54 |       
95  95 |       
37  37 |       
13  13 |       
30  30 |       
86  86 |       
40  40 |       
EF  EF |       
F2  F2 |       
EC  EC |       
DE  DE |       
E3  E3 |       
BA  BA |       
DE  DE |       
1C  1C |       
ED  ED |       
D5  D5 |       
1C  1C |       
B2  B2 |       
9E  9E |       
21  21 |       
DF  DF |       
F1  F1 |       
E4  E4 |       
51  51 |       
70  70 |       
02  02 |       
16  16 |       
85  85 |       
02  02 |       
FF  FF |       
33  33 |       
80  80 |       
5D  5D |       
40  40 |       
86  86 |       
02  02 |       
D7  D7 |       
5C  5C |       
01  01 |       
73  73 |       
E2  E2 |       
AF  AF |       
5D  5D |       
59  59 |       
F0  F0 |       
04  04 |       
2E  2E |       
B7  B7 |       
EF  EF |       
FC  FC |       
E1  E1 |       
2B  2B |       
B1  B1 |       
1F  1F |       
37  37 |       
1A  1A |       
1C  1C |       
4F  4F |       
8E  8E |       
5A  5A |       
91  91 |       
74  74 |       
72  72 |       
17  17 |       
76  76 |       
53  53 |       
30  30 |       
B0  B0 |       
8A  8A |       
3C  3C |       
E0  E0 |       
E0  E0 |       
55  55 |       
CF  CF |       
E1  E1 |       
B4  B4 |       
6E  6E |       
3B  3B |       
A9  A9 |       
50  50 |       
01  01 |       
11  11 |       
E0  E0 |       
22  22 |       
4B  4B |       
B8  B8 |       
0A  0A |       
83  83 |       
16  16 |       
F6  F6 |       
34  34 |       
E6  E6 |       
F4  F4 |       
35  35 |       
F5  F5 |       
02  02 |       
54  54 |       
10  10 |       
F5  F5 |       
1D  1D |       
FF  FF |       
AC  AC |       
2F  2F |       
CF  CF |       
E1  E1 |       
F4  F4 |       
C3  C3 |       
0F  0F |       
B7  B7 |       
C0  C0 |       
0F  0F |       
12  12 |       
41  41 |       
80  80 |       
88  88 |       
6F  6F |       
F7  F7 |       
2F  2F |       
10  10 |       
03  03 |       
18  18 |       
95  95 |       
5E  5E |       
78  78 |       
75  75 |       
5F  5F |       
29  29 |       
F0  F0 |       
F8  F8 |       
53  53 |       
E2  E2 |       
ED  ED |       
52  52 |       
BD  BD |       
E4  E4 |       
F1  F1 |       
11  11 |       
EF  EF |       
A5  A5 |       
C4  C4 |       
10  10 |       
09  09 |       
7F  7F |       
E8  E8 |       
9E  9E |       
90  90 |       
F8  F8 |       
C1  C1 |       
04  04 |       
FA  FA |       
8A  8A |       
5F  5F |       
57  57 |       
FA  FA |       
64  64 |       
F6  F6 |       
53  53 |       
30  30 |       
01  01 |       
B2  B2 |       
F2  F2 |       
AF  AF |       
51  51 |       
BB  BB |       
DC  DC |       
9A  9A |       
E8  E8 |       
03  03 |       
CA  CA |       
5E  5E |       
1F  1F |       
C7  C7 |       
30  30 |       
CE  CE |       
39  39 |       
FF  FF |       
FA  FA |       
76  76 |       
1F  1F |       
4C  4C |       
3F  3F |       
75  75 |       
68  68 |       
3F  3F |       
A5  A5 |       
F8  F8 |       
35  35 |       
35  35 |       
FA  FA |       
B7  B7 |       
2F  2F |       
01  01 |       
0A  0A |       
30  30 |       
F5  F5 |       
C5  C5 |       
0A  0A |       
CA  CA |       
42  42 |       
9F  9F |       
D0  D0 |       
83  83 |       
36  36 |       
6A  6A |       
92  92 |       
34  34 |       
68  68 |       
14  14 |       
10  10 |       
0C  0C |       
F6  F6 |       
81  81 |       
17  17 |       
E4  E4 |       
8E  8E |       
09  09 |       
4D  4D |       
47  47 |       
51  51 |       
D7  D7 |       
35  35 |       
49  49 |       
4E  4E |       
7F  7F |       
61  61 |       
B4  B4 |       
1F  1F |       
49  49 |       
CC  CC |       
9F  9F |       
25  25 |       
61  61 |       
FC  FC |       
C3  C3 |       
0E  0E |       
8C  8C |       
D8  D8 |       
A8  A8 |       
C5  C5 |       
63  63 |       
41  41 |       
05  05 |       
54  54 |       
0A  0A |       
E7  E7 |       
02  02 |       
7B  7B |       
76  76 |       
F9  F9 |       
62  62 |       
11  11 |       
23  23 |       
99  99 |       
4D  4D |       
0A  0A |       
F4  F4 |       
77  77 |       
5D  5D |       
5F  5F |       
07  07 |       
FA  FA |       
4D  4D |       
6F  6F |       
55  55 |       
B4  B4 |       
AF  AF |       
70  70 |       
40  40 |       
E0  E0 |       
13  13 |       
0A  0A |       
2D  2D |       
13  13 |       
84  84 |       
01  01 |       
90  90 |       
54  54 |       
2E  2E |       
99  99 |       
4D  4D |       
67  67 |       
33  33 |       
30  30 |       
90  90 |       
06  06 |       
FF  FF |       
9E  9E |       
55  55 |       
EB  EB |       
15  15 |       
9B  9B |       
55  55 |       
9E  9E |       
50  50 |       
2E  2E |       
16  16 |       
2B  2B |       
F6  F6 |       
15  15 |       
83  83 |       
5D  5D |       
AE  AE |       
DC  DC |       
10  10 |       
9D  9D |       
56  56 |       
AF  AF |       
87  87 |       
18  18 |       
CB  CB |       
DB  DB |       
E2  E2 |       
73  73 |       
C3  C3 |       
5E  5E |       
2F  2F |       
D8  D8 |       
0F  0F |       
9F  9F |       
D7  D7 |       
EF  EF |       
F9  F9 |       
7D  7D |       
5D  5D |       
FF  FF |       
1F  1F |       
90  90 |       
EF  EF |       
64  64 |       
70  70 |       
10  10 |       
25  25 |       
C6  C6 |       
EE  EE |       
D0  D0 |       
CE  CE |       
C5  C5 |       
D0  D0 |       
E5  E5 |       
65  65 |       
31  31 |       
D1  D1 |       
F1  F1 |       
05  05 |       
25  25 |       
CD  CD |       
42  42 |       
A2  A2 |       
C1  C1 |       
E0  E0 |       
40  40 |       
4B  4B |       
53  53 |       
29  29 |       
8A  8A |       
60  60 |       
60  60 |       
13  13 |       
34  34 |       
54  54 |       
73  73 |       
30  30 |       
E5  E5 |       
25  25 |       
4C  4C |       
2C  2C |       
EC  EC |       
14  14 |       
EC  EC |       
8C  8C |       
AD  AD |       
D5  D5 |       
15  15 |       
C3  C3 |       
0D  0D |       
56  56 |       
08  08 |       
C4  C4 |       
51  51 |       
A6  A6 |       
EE  EE |       
2E  2E |       
30  30 |       
57  57 |       
77  77 |       
B7  B7 |       
8F  8F |       
B0  B0 |       
10  10 |       
A5  A5 |       
AB  AB |       
F4  F4 |       
D1  D1 |       
54  54 |       
D1  D1 |       
D0  D0 |       
91  91 |       
CE  CE |       
11  11 |       
38  38 |       
0D  0D |       
63  63 |       
42  42 |       
02  02 |       
53  53 |       
14  14 |       
2B  2B |       
40  40 |       
C0  C0 |       
93  93 |       
0A  0A |       
DA  DA |       
FA  FA |       
1A  1A |       
80  80 |       
14  14 |       
C6  C6 |       
0B  0B |       
6C  6C |       
AC  AC |       
9B  9B |       
E6  E6 |       
C1  C1 |       
55  55 |       
5C  5C |       
0D  0D |       
B6  B6 |       
5C  5C |       
48  48 |       
A3  A3 |       
24  24 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
06  06 |       
03  03 |       
E8  E8 |       
44  44 |       
32  32 |       
26  26 |       
AC  AC |       
91  91 |       
D7  D7 |       
FD  FD |       
FD  FD |       
CF  CF |       
F7  F7 |       
37  37 |       
26  26 |       
85  85 |       
91  91 |       
6E  6E |       
7B  7B |       
FB  FB |       
90  90 |       
CE  CE |       
B8  B8 |       
AE  AE |       
5E  5E |       
AD  AD |       
F2  F2 |       
19  19 |       
36  36 |       
28  28 |       
52  52 |       
06  06 |       
08  08 |       
10  10 |       
78  78 |       
70  70 |       
13  13 |       
29  29 |       
61  61 |       
2E  2E |       
64  64 |       
7C  7C |       
51  51 |       
05  05 |       
E6  E6 |       
C6  C6 |       
38  38 |       
89  89 |       
72  72 |       
CC  CC |       
61  61 |       
90  90 |       
43  43 |       
22  22 |       
86  86 |       
0B  0B |       
55  55 |       
EC  EC |       
E0  E0 |       
75  75 |       
84  84 |       
37  37 |       
42  42 |       
1E  1E |       
30  30 |       
60  60 |       
90  90 |       
1E  1E |       
ED  ED |       
6B  6B |       
54  54 |       
A6  A6 |       
51  51 |       
24  24 |       
17  17 |       
2A  2A |       
26  26 |       
51  51 |       
9A  9A |       
B0  B0 |       
80  80 |       
00  00 |       
C2  C2 |       
25  25 |       
03  03 |       
3C  3C |       
09  09 |       
A8  A8 |       
26  26 |       
13  13 |       
A7  A7 |       
13  13 |       
52  52 |       
28  28 |       
90  90 |       
95  95 |       
41  41 |       
C5  C5 |       
62  62 |       
51  51 |       
B8  B8 |       
89  89 |       
E3  E3 |       
2C  2C |       
B6  B6 |       
D9  D9 |       
D0  D0 |       
C8  C8 |       
DB  DB |       
17  17 |       
19  19 |       
1E  1E |       
99  99 |       
EA  EA |       
1A  1A |       
FF  FF |       
51  51 |       
22  22 |       
A4  A4 |       
21  21 |       
43  43 |       
DB  DB |       
18  18 |       
39  39 |       
42  42 |       
39  39 |       
F5  F5 |       
98  98 |       
D5  D5 |       
14  14 |       
29  29 |       
D6  D6 |       
60  60 |       
90  90 |       
B0  B0 |       
00  00 |       
09  09 |       
4E  4E |       
29  29 |       
D4  D4 |       
72  72 |       
96  96 |       
65  65 |       
82  82 |       
82  82 |       
4B  4B |       
0A  0A |       
3A  3A |       
2E  2E |       
B6  B6 |       
71  71 |       
FB  FB |       
82  82 |       
E2  E2 |       
06  06 |       
83  83 |       
A1  A1 |       
73  73 |       
31  31 |       
74  74 |       
90  90 |       
71  71 |       
F7  F7 |       
27  27 |       
C7  C7 |       
A6  A6 |       
7B  7B |       
FD  FD |       
9C  9C |       
20  20 |       
E1  E1 |       
0B  0B |       
45  45 |       
BD  BD |       
A9  A9 |       
F9  F9 |       
F6  F6 |       
C5  C5 |       
58  58 |       
CB  CB |       
56  56 |       
9D  9D |       
9D  9D |       
3A  3A |       
2B  2B |       
5B  5B |       
2E  2E |       
7B  7B |       
79  79 |       
20  20 |       
13  13 |       
C2  C2 |       
28  28 |       
05  05 |       
6F  6F |       
9A  9A |       
2D  2D |       
5B  5B |       
23  23 |       
2D  2D |       
0C  0C |       
AC  AC |       
3E  3E |       
33  33 |       
C2  C2 |       
DD  DD |       
30  30 |       
77  77 |       
28  28 |       
07  07 |       
14  14 |       
78  78 |       
BB  BB |       
79  79 |       
E3  E3 |       
7B  7B |       
5A  5A |       
CF  CF |       
D3  D3 |       
12  12 |       
50  50 |       
0B  0B |       
D5  D5 |       
73  73 |       
21  21 |       
0C  0C |       
C6  C6 |       
E1  E1 |       
64  64 |       
6C  6C |       
CB  CB |       
18  18 |       
CE  CE |       
5A  5A |       
46  46 |       
19  19 |       
B9  B9 |       
0A  0A |       
12  12 |       
12  12 |       
44  44 |       
96  96 |       
5C  5C |       
D9  D9 |       
72  72 |       
4E  4E |       
1B  1B |       
22  22 |       
CB  CB |       
DC  DC |       
7A  7A |       
D1  D1 |       
C2  C2 |       
45  45 |       
0B  0B |       
14  14 |       
23  23 |       
42  42 |       
70  70 |       
28  28 |       
0A  0A |       
7A  7A |       
19  19 |       
9A  9A |       
0D  0D |       
24  24 |       
EA  EA |       
3C  3C |       
74  74 |       
08  08 |       
06  06 |       
35  35 |       
EA  EA |       
A7  A7 |       
7F  7F |       
09  09 |       
01  01 |       
DB  DB |       
DA  DA |       
A5  A5 |       
CB  CB |       
DA  DA |       
A9  A9 |       
28  28 |       
35  35 |       
DB  DB |       
46  46 |       
BC  BC |       
58  58 |       
30  30 |       
9B  9B |       
22  22 |       
0B  0B |       
7C  7C |       
07  07 |       
77  77 |       
2F  2F |       
90  90 |       
06  06 |       
17  17 |       
AC  AC |       
75  75 |       
5E  5E |       
7C  7C |       
F7  F7 |       
DB  DB |       
FC  FC |       
39  39 |       
74  74 |       
36  36 |       
D4  D4 |       
91  91 |       
FE  FE |       
1C  1C |       
93  93 |       
9D  9D |       
AF  AF |       
11  11 |       
4C  4C |       
20  20 |       
81  81 |       
B5  B5 |       
D6  D6 |       
D4  D4 |       
62  62 |       
84  84 |       
B6  B6 |       
E2  E2 |       
D8  D8 |       
32  32 |       
26  26 |       
91  91 |       
61  61 |       
16  16 |       
63  63 |       
AC  AC |       
15  15 |       
66  66 |       
16  16 |       
28  28 |       
E0  E0 |       
BD  BD |       
0A  0A |       
AF  AF |       
B1  B1 |       
61  61 |       
38  38 |       
7A  7A |       
12  12 |       
B3  B3 |       
83  83 |       
A5  A5 |       
13  13 |       
46  46 |       
20  20 |       
A1  A1 |       
03  03 |       
0D  0D |       
F4  F4 |       
6B  6B |       
E5  E5 |       
83  83 |       
41  41 |       
60  60 |       
68  68 |       
08  08 |       
0C  0C |       
19  19 |       
90  90 |       
13  13 |       
63  63 |       
FF  FF |       
29  29 |       
00  00 |       
99  99 |       
12  12 |       
90  90 |       
04  04 |       
EE  EE |       
7D  7D |       
5E  5E |       
D9  D9 |       
AA  AA |       
30  30 |       
93  93 |       
C6  C6 |       
3B  3B |       
89  89 |       
AA  AA |       
44  44 |       
E6  E6 |       
7B  7B |       
81  81 |       
A5  A5 |       
FC  FC |       
D0  D0 |       
C0  C0 |       
A0  A0 |       
82  82 |       
04  04 |       
62  62 |       
B2  B2 |       
90  90 |       
48  48 |       
2D  2D |       
A4  A4 |       
99  99 |       
C1  C1 |       
06  06 |       
18  18 |       
D4  D4 |       
2A  2A |       
8E  8E |       
0E  0E |       
96  96 |       
D0  D0 |       
F2  F2 |       
30  30 |       
04  04 |       
0D  0D |       
7C  7C |       
1C  1C |       
11  11 |       
83  83 |       
0F  0F |       
A0  A0 |       
E2  E2 |       
E9  E9 |       
AE  AE |       
16  16 |       
5A  5A |       
A0  A0 |       
8F  8F |       
21  21 |       
B6  B6 |       
5C  5C |       
EC  EC |       
68  68 |       
84  84 |       
11  11 |       
6C  6C |       
20  20 |       
10  10 |       
B0  B0 |       
C0  C0 |       
68  68 |       
2C  2C |       
E3  E3 |       
B0  B0 |       
E2  E2 |       
C6  C6 |       
8B  8B |       
4D  4D |       
C1  C1 |       
94  94 |       
AA  AA |       
EB  EB |       
47  47 |       
1C  1C |       
58  58 |       
28  28 |       
2C  2C |       
92  92 |       
CE  CE |       
81  81 |       
06  06 |       
28  28 |       
C0  C0 |       
80  80 |       
E1  E1 |       
44  44 |       
32  32 |       
EC  EC |       
9E  9E |       
7A  7A |       
08  08 |       
61  61 |       
2E  2E |       
CA  CA |       
11  11 |       
D1  D1 |       
C8  C8 |       
00  00 |       
04  04 |       
42  42 |       
52  52 |       
40  40 |       
6E  6E |       
4B  4B |       
3B  3B |       
90  90 |       
39  39 |       
2E  2E |       
85  85 |       
2F  2F |       
DF  DF |       
F9  F9 |       
30  30 |       
04  04 |       
13  13 |       
56  56 |       
EB  EB |       
AE  AE |       
1E  1E |       
1A  1A |       
63  63 |       
13  13 |       
CF  CF |       
30  30 |       
94  94 |       
EC  EC |       
30  30 |       
66  66 |       
30  30 |       
07  07 |       
19  19 |       
E2  E2 |       
11  11 |       
85  85 |       
29  29 |       
97  97 |       
01  01 |       
AE  AE |       
4E  4E |       
22  22 |       
05  05 |       
C0  C0 |       
13  13 |       
93  93 |       
02  02 |       
90  90 |       
94  94 |       
CA  CA |       
B6  B6 |       
D8  D8 |       
FC  FC |       
3C  3C |       
A1  A1 |       
04  04 |       
40  40 |       
3F  3F |       
D0  D0 |       
20  20 |       
03  03 |       
41  41 |       
35  35 |       
B0  B0 |       
B2  B2 |       
35  35 |       
2D  2D |       
8D  8D |       
53  53 |       
8C  8C |       
8E  8E |       
46  46 |       
1D  1D |       
75  75 |       
EA  EA |       
43  43 |       
1B  1B |       
24  24 |       
2D  2D |       
73  73 |       
2B  2B |       
B5  B5 |       
62  62 |       
4B  4B |       
66  66 |       
86  86 |       
94  94 |       
6E  6E |       
3C  3C |       
09  09 |       
C7  C7 |       
48  48 |       
7A  7A |       
7A  7A |       
8D  8D |       
25  25 |       
A2  A2 |       
6C  6C |       
2A  2A |       
B5  B5 |       
C8  C8 |       
00  00 |       
F0  F0 |       
3C  3C |       
C0  C0 |       
80  80 |       
6C  6C |       
31  31 |       
7C  7C |       
ED  ED |       
9E  9E |       
4B  4B |       
81  81 |       
19  19 |       
84  84 |       
04  04 |       
59  59 |       
3D  3D |       
E0  E0 |       
60  60 |       
03  03 |       
51  51 |       
5D  5D |       
D1  D1 |       
40  40 |       
03  03 |       
0F  0F |       
42  42 |       
60  60 |       
2D  2D |       
30  30 |       
FA  FA |       
14  14 |       
BD  BD |       
C7  C7 |       
0E  0E |       
5F  5F |       
7F  7F |       
F5  F5 |       
23  23 |       
4C  4C |       
12  12 |       
70  70 |       
A8  A8 |       
77  77 |       
FF  FF |       
D2  D2 |       
5F  5F |       
CC  CC |       
BC  BC |       
D4  D4 |       
2A  2A |       
FA  FA |       
EC  EC |       
51  51 |       
27  27 |       
C7  C7 |       
1A  1A |       
15  15 |       
AB  AB |       
45  45 |       
05  05 |       
3F  3F |       
25  25 |       
A2  A2 |       
96  96 |       
C8  C8 |       
00  00 |       
B2  B2 |       
CD  CD |       
16  16 |       
5B  5B |       
03  03 |       
66  66 |       
20  20 |       
EE  EE |       
52  52 |       
25  25 |       
05  05 |       
83  83 |       
35  35 |       
DC  DC |       
10  10 |       
2C  2C |       
0E  0E |       
21  21 |       
C4  C4 |       
A1  A1 |       
30  30 |       
D8  D8 |       
E0  E0 |       
83  83 |       
8E  8E |       
C9  C9 |       
34  34 |       
D3  D3 |       
58  58 |       
78  78 |       
23  23 |       
96  96 |       
77  77 |       
DE  DE |       
1F  1F |       
C2  C2 |       
1C  1C |       
E1  E1 |       
5E  5E |       
7B  7B |       
3F  3F |       
24  24 |       
B0  B0 |       
40  40 |       
91  91 |       
8A  8A |       
55  55 |       
B2  B2 |       
C6  C6 |       
47  47 |       
1A  1A |       
59  59 |       
AB  AB |       
41  41 |       
66  66 |       
11  11 |       
E3  E3 |       
C7  C7 |       
91  91 |       
14  14 |       
54  54 |       
88  88 |       
36  36 |       
4E  4E |       
0C  0C |       
3E  3E |       
41  41 |       
D8  D8 |       
3D  3D |       
02  02 |       
18  18 |       
66  66 |       
B8  B8 |       
00  00 |       
0C  0C |       
F7  F7 |       
BC  BC |       
D4  D4 |       
3E  3E |       
8A  8A |       
C3  C3 |       
95  95 |       
35  35 |       
44  44 |       
29  29 |       
5D  5D |       
C9  C9 |       
40  40 |       
03  03 |       
8E  8E |       
2D  2D |       
FE  FE |       
F0  F0 |       
4A  4A |       
90  90 |       
F9  F9 |       
ED  ED |       
36  36 |       
36  36 |       
47  47 |       
3F  3F |       
08  08 |       
21  21 |       
4C  4C |       
1C  1C |       
6E  6E |       
28  28 |       
01  01 |       
85  85 |       
D5  D5 |       
06  06 |       
2C  2C |       
81  81 |       
65  65 |       
62  62 |       
2B  2B |       
35  35 |       
76  76 |       
31  31 |       
D9  D9 |       
30  30 |       
8D  8D |       
39  39 |       
BC  BC |       
48  48 |       
06  06 |       
66  66 |       
48  48 |       
67  67 |       
B4  B4 |       
26  26 |       
5A  5A |       
00  00 |       
E8  E8 |       
E0  E0 |       
50  50 |       
C5  C5 |       
64  64 |       
E1  E1 |       
87  87 |       
81  81 |       
99  99 |       
01  01 |       
E9  E9 |       
89  89 |       
61  61 |       
25  25 |       
7B  7B |       
69  69 |       
8B  8B |       
3B  3B |       
EE  EE |       
80  80 |       
70  70 |       
5A  5A |       
31  31 |       
90  90 |       
32  32 |       
03  03 |       
A8  A8 |       
3B  3B |       
D8  D8 |       
FA  FA |       
62  62 |       
AA  AA |       
E5  E5 |       
DB  DB |       
B7  B7 |       
5B  5B |       
77  77 |       
8F  8F |       
75  75 |       
31  31 |       
84  84 |       
18  18 |       
4F  4F |       
28  28 |       
B6  B6 |       
D8  D8 |       
27  27 |       
01  01 |       
93  93 |       
EF  EF |       
BB  BB |       
97  97 |       
E1  E1 |       
1D  1D |       
2C  2C |       
99  99 |       
43  43 |       
12  12 |       
C9  C9 |       
48  48 |       
1D  1D |       
34  34 |       
69  69 |       
A3  A3 |       
C3  C3 |       
36  36 |       
19  19 |       
76  76 |       
CE  CE |       
8D  8D |       
28  28 |       
0B  0B |       
EA  EA |       
2E  2E |       
4B  4B |       
61  61 |       
BC  BC |       
65  65 |       
37  37 |       
9A  9A |       
27  27 |       
1A  1A |       
BF  BF |       
FB  FB |       
56  56 |       
E9  E9 |       
C0  C0 |       
2F  2F |       
16  16 |       
BC  BC |       
E3  E3 |       
8E  8E |       
77  77 |       
67  67 |       
EE  EE |       
64  64 |       
CB  CB |       
39  39 |       
B7  B7 |       
14  14 |       
FF  FF |       
5E  5E |       
4F  4F |       
B3  B3 |       
DB  DB |       
FA  FA |       
06  06 |       
03  03 |       
33  33 |       
17  17 |       
CC  CC |       
65  65 |       
90  90 |       
AD  AD |       
BE  BE |       
BA  BA |       
38  38 |       
64  64 |       
9B  9B |       
1D  1D |       
4F  4F |       
9F  9F |       
63  63 |       
06  06 |       
EB  EB |       
69  69 |       
CB  CB |       
0E  0E |       
87  87 |       
9A  9A |       
E0  E0 |       
75  75 |       
9C  9C |       
AC  AC |       
1D  1D |       
3A  3A |       
D5  D5 |       
55  55 |       
BD  BD |       
B3  B3 |       
FD  FD |       
D5  D5 |       
BF  BF |       
63  63 |       
8C  8C |       
F1  F1 |       
E4  E4 |       
DD  DD |       
D5  D5 |       
E7  E7 |       
BA  BA |       
DE  DE |       
95  95 |       
27  27 |       
1D  1D |       
3F  3F |       
64  64 |       
5E  5E |       
4D  4D |       
9F  9F |       
EA  EA |       
34  34 |       
8B  8B |       
6F  6F |       
40  40 |       
0B  0B |       
F3  F3 |       
E5  E5 |       
F3  F3 |       
DF  DF |       
9F  9F |       
78  78 |       
91  91 |       
73  73 |       
A4  A4 |       
8F  8F |       
4D  4D |       
0A  0A |       
5A  5A |       
9B  9B |       
9B  9B |       
78  78 |       
F5  F5 |       
02  02 |       
5B  5B |       
38  38 |       
49  49 |       
63  63 |       
DC  DC |       
EB  EB |       
DE  DE |       
41  41 |       
AC  AC |       
D5  D5 |       
B0  B0 |       
86  86 |       
F5  F5 |       
60  60 |       
07  07 |       
22  22 |       
41  41 |       
41  41 |       
C1  C1 |       
30  30 |       
87  87 |       
BB  BB |       
41  41 |       
00  00 |       
EE  EE |       
7C  7C |       
4B  4B |       
3B  3B |       
D9  D9 |       
06  06 |       
39  39 |       
18  18 |       
23  23 |       
76  76 |       
41  41 |       
EE  EE |       
2D  2D |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
07  07 |       
03  03 |       
E8  E8 |       
58  58 |       
3D  3D |       
39  39 |       
56  56 |       
F4  F4 |       
F8  F8 |       
12  12 |       
29  29 |       
4A  4A |       
F1  F1 |       
0F  0F |       
73  73 |       
30  30 |       
0B  0B |       
59  59 |       
C4  C4 |       
AE  AE |       
96  96 |       
98  98 |       
93  93 |       
18  18 |       
63  63 |       
41  41 |       
E6  E6 |       
81  81 |       
61  61 |       
C0  C0 |       
06  06 |       
D6  D6 |       
AF  AF |       
6F  6F |       
CD  CD |       
E5  E5 |       
0D  0D |       
0B  0B |       
C4  C4 |       
C6  C6 |       
F7  F7 |       
1C  1C |       
A8  A8 |       
2D  2D |       
1B  1B |       
0C  0C |       
AF  AF |       
82  82 |       
5C  5C |       
B8  B8 |       
E0  E0 |       
6A  6A |       
32  32 |       
98  98 |       
C1  C1 |       
0F  0F |       
D5  D5 |       
AB  AB |       
88  88 |       
65  65 |       
E3  E3 |       
1C  1C |       
0B  0B |       
15  15 |       
33  33 |       
1E  1E |       
AC  AC |       
18  18 |       
A3  A3 |       
29  29 |       
1F  1F |       
40  40 |       
81  81 |       
09  09 |       
F4  F4 |       
75  75 |       
B6  B6 |       
97  97 |       
AD  AD |       
90  90 |       
85  85 |       
4C  4C |       
BC  BC |       
07  07 |       
9A  9A |       
24  24 |       
31  31 |       
03  03 |       
62  62 |       
30  30 |       
28  28 |       
74  74 |       
61  61 |       
54  54 |       
53  53 |       
AB  AB |       
16  16 |       
B3  B3 |       
25  25 |       
60  60 |       
98  98 |       
AB  AB |       
15  15 |       
AE  AE |       
D3  D3 |       
21  21 |       
34  34 |       
1A  1A |       
08  08 |       
3E  3E |       
03  03 |       
EC  EC |       
60  60 |       
10  10 |       
35  35 |       
B0  B0 |       
DA  DA |       
ED  ED |       
34  34 |       
37  37 |       
44  44 |       
22  22 |       
62  62 |       
30  30 |       
